Attaching to engine_app_1
[36mapp_1       |[0m INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
[36mapp_1       |[0m DEBUG: Calculated 2 levels
[36mapp_1       |[0m DEBUG: Calculated quantities
[36mapp_1       |[0m DEBUG: Created PG 80c9edac-d8a9-4382-9004-fdd59fc70115
[36mapp_1       |[0m DEBUG: About to submit 2 orders
[36mapp_1       |[0m DEBUG: Submitting order 0
[36mapp_1       |[0m DEBUG: Submitting order 1
[36mapp_1       |[0m 2025-11-27 15:16:53,521 - app.services.position_manager - INFO - Created new PositionGroup 80c9edac-d8a9-4382-9004-fdd59fc70115 and submitted 2 DCA orders.
[36mapp_1       |[0m 2025-11-27 15:16:53,526 - ccxt.base.exchange - WARNING - binance requires to release all resources with an explicit call to the .close() coroutine. If you are using the exchange instance with async coroutines, add `await exchange.close()` to your code into a place when you're done with the exchange and don't need the exchange instance anymore (at the end of your async coroutine).
[36mapp_1       |[0m 2025-11-27 15:16:53,530 - asyncio - ERROR - Unclosed client session
[36mapp_1       |[0m client_session: <aiohttp.client.ClientSession object at 0x7848e3444190>
[36mapp_1       |[0m 2025-11-27 15:16:53,532 - asyncio - ERROR - Unclosed connector
[36mapp_1       |[0m connections: ['deque([(<aiohttp.client_proto.ResponseHandler object at 0x7848ea0135e0>, 944022.539231336), (<aiohttp.client_proto.ResponseHandler object at 0x7848ea3b3340>, 944022.569621377)])', 'deque([(<aiohttp.client_proto.ResponseHandler object at 0x7848eaa4ae60>, 944024.516724084)])']
[36mapp_1       |[0m connector: <aiohttp.connector.TCPConnector object at 0x7848e3445f90>
[36mapp_1       |[0m INFO:     172.18.0.1:36936 - "POST /api/v1/webhooks/f281cda9-86f3-4328-a0f7-6eb919ee2bbe/tradingview HTTP/1.1" 202 Accepted
[36mapp_1       |[0m 2025-11-27 15:16:56,244 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 15:16:56,250 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 15:16:56,251 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 85b164fe-7583-4871-93c0-73d886e56925 with initial status open.
[36mapp_1       |[0m 2025-11-27 15:16:56,253 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 35887370-d7d2-4ce3-94b5-18e8c4958894 with initial status open.
[36mapp_1       |[0m 2025-11-27 15:16:56,281 - app.services.order_management - INFO - Checking order 85b164fe-7583-4871-93c0-73d886e56925 on exchange. Exchange Order ID: 3525625, Symbol: ETHUSDT
[36mapp_1       |[0m 2025-11-27 15:16:58,204 - app.services.order_management - INFO - Exchange response for order 85b164fe-7583-4871-93c0-73d886e56925: {'info': {'symbol': 'ETHUSDT', 'orderId': '3525625', 'orderListId': '-1', 'clientOrderId': 'x-R4BD3S8270ea36ffac881c6bd153f5', 'price': '3383.50000000', 'origQty': '0.16800000', 'executedQty': '0.16800000', 'cummulativeQuoteQty': '503.64552000', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'BUY', 'stopPrice': '0.00000000', 'icebergQty': '0.00000000', 'time': '1764256613331', 'updateTime': '1764256613331', 'isWorking': True, 'workingTime': '1764256613331', 'origQuoteOrderQty': '0.00000000', 'selfTradePreventionMode': 'EXPIRE_MAKER'}, 'id': '3525625', 'clientOrderId': 'x-R4BD3S8270ea36ffac881c6bd153f5', 'timestamp': 1764256613331, 'datetime': '2025-11-27T15:16:53.331Z', 'lastTradeTimestamp': 1764256613331, 'lastUpdateTimestamp': 1764256613331, 'symbol': 'ETH/USDT', 'type': 'limit', 'timeInForce': 'GTC', 'postOnly': False, 'reduceOnly': None, 'side': 'buy', 'price': 3383.5, 'triggerPrice': None, 'amount': 0.168, 'cost': 503.64552, 'average': 2997.89, 'filled': 0.168, 'remaining': 0.0, 'status': 'closed', 'fee': {'currency': None, 'cost': None, 'rate': None}, 'trades': [], 'fees': [{'currency': None, 'cost': None, 'rate': None}], 'stopPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None}
[36mapp_1       |[0m 2025-11-27 15:16:58,205 - app.services.order_management - INFO - Order 85b164fe-7583-4871-93c0-73d886e56925: Status changed from open to filled
[36mapp_1       |[0m 2025-11-27 15:16:58,205 - app.services.order_management - INFO - Order 85b164fe-7583-4871-93c0-73d886e56925: Filled quantity changed from 0E-10 to 0.168
[36mapp_1       |[0m 2025-11-27 15:16:58,208 - app.services.order_management - INFO - Order 85b164fe-7583-4871-93c0-73d886e56925: Average fill price changed from None to 2997.89
[36mapp_1       |[0m 2025-11-27 15:16:58,250 - app.services.order_fill_monitor - INFO - Order 85b164fe-7583-4871-93c0-73d886e56925 status updated to filled
[36mapp_1       |[0m 2025-11-27 15:16:58,273 - app.services.position_manager - INFO - PositionGroup 80c9edac-d8a9-4382-9004-fdd59fc70115: Found 1 filled orders out of 2 total orders
[36mapp_1       |[0m 2025-11-27 15:16:58,277 - app.services.position_manager - DEBUG - Order 85b164fe-7583-4871-93c0-73d886e56925, Status: filled, TP Hit: False, Qty: 0.1680000000, Price: 2997.8900000000
[36mapp_1       |[0m 2025-11-27 15:16:58,448 - app.services.order_fill_monitor - INFO - Placed TP order for 85b164fe-7583-4871-93c0-73d886e56925
[36mapp_1       |[0m 2025-11-27 15:16:58,449 - app.services.order_management - INFO - Checking order 35887370-d7d2-4ce3-94b5-18e8c4958894 on exchange. Exchange Order ID: 3525626, Symbol: ETHUSDT
[36mapp_1       |[0m 2025-11-27 15:16:58,545 - app.services.order_management - INFO - Exchange response for order 35887370-d7d2-4ce3-94b5-18e8c4958894: {'info': {'symbol': 'ETHUSDT', 'orderId': '3525626', 'orderListId': '-1', 'clientOrderId': 'x-R4BD3S82540918a84361e22b3a63f8', 'price': '3417.00000000', 'origQty': '0.16600000', 'executedQty': '0.16600000', 'cummulativeQuoteQty': '497.64974000', 'status': 'FILLED', 'timeInForce': 'GTC', 'type': 'LIMIT', 'side': 'BUY', 'stopPrice': '0.00000000', 'icebergQty': '0.00000000', 'time': '1764256613467', 'updateTime': '1764256613467', 'isWorking': True, 'workingTime': '1764256613467', 'origQuoteOrderQty': '0.00000000', 'selfTradePreventionMode': 'EXPIRE_MAKER'}, 'id': '3525626', 'clientOrderId': 'x-R4BD3S82540918a84361e22b3a63f8', 'timestamp': 1764256613467, 'datetime': '2025-11-27T15:16:53.467Z', 'lastTradeTimestamp': 1764256613467, 'lastUpdateTimestamp': 1764256613467, 'symbol': 'ETH/USDT', 'type': 'limit', 'timeInForce': 'GTC', 'postOnly': False, 'reduceOnly': None, 'side': 'buy', 'price': 3417.0, 'triggerPrice': None, 'amount': 0.166, 'cost': 497.64974, 'average': 2997.89, 'filled': 0.166, 'remaining': 0.0, 'status': 'closed', 'fee': {'currency': None, 'cost': None, 'rate': None}, 'trades': [], 'fees': [{'currency': None, 'cost': None, 'rate': None}], 'stopPrice': None, 'takeProfitPrice': None, 'stopLossPrice': None}
[36mapp_1       |[0m 2025-11-27 15:16:58,549 - app.services.order_management - INFO - Order 35887370-d7d2-4ce3-94b5-18e8c4958894: Status changed from open to filled
[36mapp_1       |[0m 2025-11-27 15:16:58,551 - app.services.order_management - INFO - Order 35887370-d7d2-4ce3-94b5-18e8c4958894: Filled quantity changed from 0E-10 to 0.166
[36mapp_1       |[0m 2025-11-27 15:16:58,554 - app.services.order_management - INFO - Order 35887370-d7d2-4ce3-94b5-18e8c4958894: Average fill price changed from None to 2997.89
[36mapp_1       |[0m 2025-11-27 15:16:58,569 - app.services.order_fill_monitor - INFO - Order 35887370-d7d2-4ce3-94b5-18e8c4958894 status updated to filled
[36mapp_1       |[0m 2025-11-27 15:16:58,582 - app.services.position_manager - INFO - Pyramid 22d90166-ef7d-4c94-a680-f639afe7da1b status updated to FILLED.
[36mapp_1       |[0m 2025-11-27 15:16:58,584 - app.services.position_manager - INFO - PositionGroup 80c9edac-d8a9-4382-9004-fdd59fc70115: Found 2 filled orders out of 2 total orders
[36mapp_1       |[0m 2025-11-27 15:16:58,586 - app.services.position_manager - DEBUG - Order 85b164fe-7583-4871-93c0-73d886e56925, Status: filled, TP Hit: False, Qty: 0.1680000000, Price: 2997.8900000000
[36mapp_1       |[0m 2025-11-27 15:16:58,586 - app.services.position_manager - DEBUG - Order 35887370-d7d2-4ce3-94b5-18e8c4958894, Status: filled, TP Hit: False, Qty: 0.1660000000, Price: 2997.8900000000
[36mapp_1       |[0m 2025-11-27 15:16:58,737 - app.services.order_fill_monitor - INFO - Placed TP order for 35887370-d7d2-4ce3-94b5-18e8c4958894
[36mapp_1       |[0m 2025-11-27 15:17:03,788 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Found 1 active users.
[36mapp_1       |[0m 2025-11-27 15:17:03,794 - app.services.order_fill_monitor - INFO - OrderFillMonitor: User f281cda9-86f3-4328-a0f7-6eb919ee2bbe - Found 2 open/partially filled orders.
[36mapp_1       |[0m 2025-11-27 15:17:03,795 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 85b164fe-7583-4871-93c0-73d886e56925 with initial status filled.
[36mapp_1       |[0m 2025-11-27 15:17:03,795 - app.services.order_fill_monitor - INFO - OrderFillMonitor: Processing order 35887370-d7d2-4ce3-94b5-18e8c4958894 with initial status filled.
